category,X,Y,Z,category,X,Y,Z,category,X,Y,Z,timestamp
0.0,39.0,249.0,119.33333333333333,1.0,16576.5,206.75,404.75,2.0,2069.0,24.0,48.25,1733764556
0.0,40.27906976744186,249.2325581395349,117.69767441860465,1.0,16563.190476190477,198.5,393.85714285714283,2.0,2070.6428571428573,24.642857142857142,47.95238095238095,1733764557
0.0,43.24242424242424,249.5151515151515,120.60606060606061,1.0,16569.647058823528,200.02941176470588,374.5882352941176,2.0,2070.264705882353,24.735294117647058,46.05882352941177,1733764558
0.0,44.96774193548387,252.1290322580645,121.16129032258064,1.0,16565.74193548387,198.51612903225808,361.0,2.0,2070.2903225806454,24.806451612903224,44.54838709677419,1733764559
0.0,46.4054054054054,245.27027027027026,117.67567567567568,1.0,16571.27027027027,198.56756756756758,355.2432432432432,2.0,2070.810810810811,23.972972972972972,43.567567567567565,1733764560
0.0,47.26470588235294,248.41176470588235,119.41176470588235,1.0,16570.117647058825,200.2058823529412,338.38235294117646,2.0,2071.1470588235293,24.147058823529413,41.088235294117645,1733764561
0.0,42.0,248.19230769230768,116.6923076923077,1.0,16571.52,199.84,340.28,2.0,2070.2,24.48,42.2,1733764562
0.0,45.166666666666664,247.26190476190476,118.83333333333333,1.0,16569.674418604653,199.7906976744186,343.3720930232558,2.0,2070.7441860465115,24.6046511627907,42.69767441860465,1733764563
0.0,44.05882352941177,245.3235294117647,121.55882352941177,1.0,16567.941176470587,199.7941176470588,329.0882352941176,2.0,2071.0588235294117,24.264705882352942,39.529411764705884,1733764564
0.0,46.064516129032256,246.09677419354838,121.06451612903226,1.0,16565.83870967742,198.1290322580645,321.83870967741933,2.0,2070.8064516129034,24.64516129032258,39.74193548387097,1733764565
0.0,46.567567567567565,245.02702702702703,120.45945945945945,1.0,16573.513513513513,195.51351351351352,314.7837837837838,2.0,2070.6216216216217,24.486486486486488,38.945945945945944,1733764566
0.0,45.294117647058826,244.7058823529412,118.67647058823529,1.0,16570.29411764706,199.85294117647058,310.94117647058823,2.0,2070.235294117647,24.264705882352942,38.205882352941174,1733764567
0.0,44.088235294117645,246.55882352941177,120.08823529411765,1.0,16573.235294117647,203.11764705882354,312.38235294117646,2.0,2070.8529411764707,24.11764705882353,38.1764705882353,1733764568
0.0,41.724137931034484,248.13793103448276,120.48275862068965,1.0,16568.96551724138,200.48275862068965,310.44827586206895,2.0,2070.5862068965516,24.137931034482758,37.86206896551724,1733764569
0.0,46.743589743589745,246.4102564102564,122.23076923076923,1.0,16567.0,198.6153846153846,308.71794871794873,2.0,2070.974358974359,24.615384615384617,37.97435897435897,1733764570
0.0,44.94117647058823,246.2058823529412,120.88235294117646,1.0,16566.5,201.1764705882353,300.20588235294116,2.0,2070.764705882353,24.441176470588236,36.705882352941174,1733764571
0.0,41.80769230769231,246.07692307692307,120.07692307692308,1.0,16566.923076923078,203.03846153846155,297.46153846153845,2.0,2070.3076923076924,24.96153846153846,37.38461538461539,1733764572
0.0,42.61904761904762,246.47619047619048,119.30952380952381,1.0,16570.833333333332,200.71428571428572,300.45238095238096,2.0,2070.8333333333335,24.61904761904762,36.976190476190474,1733764573
0.0,41.411764705882355,243.38235294117646,118.82352941176471,1.0,16566.352941176472,200.7941176470588,302.6764705882353,2.0,2069.676470588235,24.38235294117647,37.14705882352941,1733764574
0.0,39.088235294117645,244.7058823529412,120.67647058823529,1.0,16570.0,194.08823529411765,297.05882352941177,2.0,2070.529411764706,24.264705882352942,37.14705882352941,1733764575
0.0,48.774193548387096,242.83870967741936,119.41935483870968,1.0,16569.677419354837,199.16129032258064,299.03225806451616,2.0,2070.516129032258,24.548387096774192,37.516129032258064,1733764576
0.0,42.810810810810814,240.97297297297297,120.45945945945945,1.0,16566.891891891893,199.8918918918919,299.4864864864865,2.0,2070.6486486486488,24.243243243243242,36.86486486486486,1733764577
0.0,47.1764705882353,249.0,118.6470588235294,1.0,16574.41176470588,202.02941176470588,298.2647058823529,2.0,2070.970588235294,23.88235294117647,36.76470588235294,1733764578
0.0,41.0,245.59259259259258,123.96296296296296,1.0,16567.296296296296,196.40740740740742,294.5925925925926,2.0,2071.259259259259,24.0,36.925925925925924,1733764579
0.0,43.829268292682926,249.02439024390245,122.95121951219512,1.0,16570.536585365855,198.85365853658536,293.6829268292683,2.0,2070.7804878048782,24.317073170731707,36.24390243902439,1733764580
0.0,45.0,247.05882352941177,122.58823529411765,1.0,16564.323529411766,195.91176470588235,288.5882352941176,2.0,2070.5588235294117,24.41176470588235,36.05882352941177,1733764581
0.0,44.84615384615385,250.92307692307693,119.73076923076923,1.0,16569.423076923078,202.0,293.84615384615387,2.0,2070.5384615384614,24.653846153846153,36.07692307692308,1733764582
0.0,40.80952380952381,248.92857142857142,118.69047619047619,1.0,16567.928571428572,197.11904761904762,288.7142857142857,2.0,2070.4285714285716,23.88095238095238,35.76190476190476,1733764583
0.0,43.11764705882353,247.23529411764707,121.41176470588235,1.0,16571.882352941175,198.73529411764707,289.9117647058824,2.0,2070.294117647059,24.323529411764707,35.44117647058823,1733764584
0.0,43.8235294117647,243.7058823529412,118.88235294117646,1.0,16567.176470588234,196.6764705882353,290.0,2.0,2070.9117647058824,24.441176470588236,35.85294117647059,1733764585
0.0,41.310344827586206,247.20689655172413,120.58620689655173,1.0,16570.172413793105,199.82758620689654,288.0,2.0,2070.6206896551726,24.482758620689655,35.37931034482759,1733764586
0.0,45.333333333333336,245.94871794871796,120.94871794871794,1.0,16568.0,199.05128205128204,284.56410256410254,2.0,2071.0,23.94871794871795,35.17948717948718,1733764587
0.0,43.529411764705884,245.8235294117647,120.05882352941177,1.0,16566.41176470588,196.14705882352942,282.29411764705884,2.0,2070.6176470588234,24.735294117647058,35.5,1733764588
0.0,44.241379310344826,245.68965517241378,119.24137931034483,1.0,16568.862068965518,201.0344827586207,283.0689655172414,2.0,2070.448275862069,24.344827586206897,35.241379310344826,1733764589
0.0,47.23076923076923,245.12820512820514,120.48717948717949,1.0,16567.923076923078,198.53846153846155,285.05128205128204,2.0,2070.7948717948716,25.0,35.15384615384615,1733764590
0.0,42.94117647058823,247.1764705882353,120.88235294117646,1.0,16572.70588235294,201.35294117647058,281.2352941176471,2.0,2070.676470588235,24.08823529411765,35.35294117647059,1733764591
0.0,42.82142857142857,247.35714285714286,119.60714285714286,1.0,16569.535714285714,196.71428571428572,280.7857142857143,2.0,2071.1428571428573,23.964285714285715,35.642857142857146,1733764592
0.0,45.6,244.725,119.775,1.0,16566.6,200.45,282.15,2.0,2071.3,24.75,34.65,1733764593
0.0,43.55882352941177,249.08823529411765,120.97058823529412,1.0,16573.470588235294,198.1764705882353,278.3235294117647,2.0,2070.8529411764707,23.970588235294116,34.588235294117645,1733764594
0.0,45.6764705882353,246.5,120.47058823529412,1.0,16574.0,200.6764705882353,274.88235294117646,2.0,2070.735294117647,24.058823529411764,34.705882352941174,1733764595
0.0,41.53333333333333,248.7,121.9,1.0,16569.068965517243,196.3448275862069,278.0689655172414,2.0,2070.4137931034484,24.344827586206897,34.51724137931034,1733764596
0.0,40.94736842105263,247.5,121.55263157894737,1.0,16568.23076923077,198.28205128205127,281.28205128205127,2.0,2070.5128205128203,23.743589743589745,34.23076923076923,1733764597
0.0,42.26470588235294,245.7941176470588,117.67647058823529,1.0,16571.058823529413,203.2941176470588,275.0882352941176,2.0,2070.6470588235293,24.470588235294116,33.6764705882353,1733764598
0.0,46.0,248.0,121.56521739130434,1.0,16568.608695652172,191.52173913043478,278.30434782608694,2.0,2070.782608695652,25.130434782608695,33.78260869565217,1733764599
0.0,43.13333333333333,252.17777777777778,120.88888888888889,1.0,16570.933333333334,199.22222222222223,274.6666666666667,2.0,2070.5777777777776,24.177777777777777,33.955555555555556,1733764600
0.0,44.64705882352941,248.41176470588235,119.79411764705883,1.0,16566.882352941175,202.41176470588235,274.7352941176471,2.0,2070.470588235294,24.235294117647058,34.088235294117645,1733764601
0.0,46.088235294117645,240.91176470588235,122.32352941176471,1.0,16570.79411764706,196.91176470588235,274.02941176470586,2.0,2070.090909090909,24.272727272727273,33.90909090909091,1733764602
0.0,44.59375,243.5,121.78125,1.0,16570.032258064515,190.80645161290323,274.03225806451616,2.0,2070.9375,24.125,33.28125,1733764603
0.0,46.416666666666664,247.30555555555554,123.41666666666667,1.0,16568.18918918919,199.43243243243242,269.35135135135135,2.0,2070.9444444444443,24.38888888888889,33.19444444444444,1733764604
0.0,41.6764705882353,246.14705882352942,119.55882352941177,1.0,16567.323529411766,197.14705882352942,268.3235294117647,2.0,2070.970588235294,23.470588235294116,32.88235294117647,1733764605
0.0,44.67857142857143,248.32142857142858,121.64285714285714,1.0,16567.964285714286,201.46428571428572,267.57142857142856,2.0,2070.7586206896553,23.724137931034484,33.03448275862069,1733764606
0.0,45.95,248.975,120.45,1.0,16572.05,192.225,268.275,2.0,2070.923076923077,24.41025641025641,33.41025641025641,1733764607
0.0,39.470588235294116,246.38235294117646,119.88235294117646,1.0,16568.5,191.47058823529412,270.29411764705884,2.0,2070.470588235294,23.735294117647058,33.38235294117647,1733764608
0.0,45.794117647058826,251.47058823529412,120.41176470588235,1.0,16565.29411764706,201.85294117647058,264.0882352941176,2.0,2070.735294117647,24.529411764705884,33.14705882352941,1733764609
0.0,40.90909090909091,249.0909090909091,122.48484848484848,1.0,16568.030303030304,207.57575757575756,265.42424242424244,2.0,2070.176470588235,24.61764705882353,32.0,1733764610
0.0,43.17142857142857,249.57142857142858,121.17142857142858,1.0,16568.264705882353,190.73529411764707,262.79411764705884,2.0,2071.029411764706,23.794117647058822,32.94117647058823,1733764611
0.0,46.5,246.94117647058823,119.1470588235294,1.0,16568.29411764706,187.08823529411765,268.70588235294116,2.0,2070.4117647058824,22.705882352941178,33.0,1733764612
0.0,47.3448275862069,245.93103448275863,123.51724137931035,1.0,16578.0,204.9,243.7,2.0,2070.866666666667,28.433333333333334,29.0,1733764613
0.0,43.64102564102564,250.92307692307693,121.97435897435898,1.0,16569.315789473683,196.1315789473684,265.94736842105266,2.0,2070.2368421052633,23.94736842105263,31.81578947368421,1733764614
0.0,41.85294117647059,247.0,119.32352941176471,1.0,16568.058823529413,185.05882352941177,262.3235294117647,2.0,2070.6176470588234,22.941176470588236,32.1764705882353,1733764615
0.0,42.69230769230769,246.96153846153845,122.96153846153847,1.0,16569.76923076923,207.76923076923077,257.5769230769231,2.0,2070.8846153846152,25.653846153846153,32.11538461538461,1733764616
0.0,43.04761904761905,245.92857142857142,116.69047619047619,1.0,16568.619047619046,194.95238095238096,261.1190476190476,2.0,2070.5238095238096,23.30952380952381,32.45238095238095,1733764617
0.0,45.38235294117647,248.7058823529412,119.73529411764706,1.0,16570.941176470587,201.08823529411765,258.70588235294116,2.0,2070.735294117647,24.705882352941178,32.3235294117647,1733764618
0.0,42.88235294117647,244.11764705882354,119.41176470588235,1.0,16571.147058823528,192.41176470588235,261.61764705882354,2.0,2071.1470588235293,23.558823529411764,31.88235294117647,1733764619
0.0,42.625,249.34375,123.09375,1.0,16568.59375,199.40625,253.9375,2.0,2070.4375,23.90625,32.125,1733764620
0.0,40.371428571428574,247.0857142857143,119.94285714285714,1.0,16571.527777777777,201.38888888888889,258.47222222222223,2.0,2070.5,24.63888888888889,32.166666666666664,1733764621
0.0,43.68571428571428,252.0,120.82857142857142,1.0,16568.970588235294,197.85294117647058,255.88235294117646,2.0,2070.205882352941,23.852941176470587,31.735294117647058,1733764622
0.0,43.30769230769231,245.26923076923077,121.11538461538461,1.0,16572.14814814815,197.25925925925927,251.59259259259258,2.0,2071.185185185185,24.25925925925926,31.51851851851852,1733764623
0.0,44.04761904761905,248.57142857142858,120.45238095238095,1.0,16572.268292682926,200.8780487804878,253.9512195121951,2.0,2070.2926829268295,24.24390243902439,31.75609756097561,1733764624
0.0,44.61764705882353,251.7058823529412,120.47058823529412,1.0,16570.823529411766,195.91176470588235,248.58823529411765,2.0,2071.323529411765,23.794117647058822,31.852941176470587,1733764625
0.0,45.3,242.36666666666667,121.03333333333333,1.0,16564.74193548387,200.80645161290323,255.51612903225808,2.0,2070.7,24.133333333333333,30.866666666666667,1733764626
0.0,44.32432432432432,242.27027027027026,119.94594594594595,1.0,16573.054054054053,196.43243243243242,251.45945945945945,2.0,2070.2894736842104,24.42105263157895,30.894736842105264,1733764627
0.0,46.6764705882353,244.11764705882354,121.17647058823529,1.0,16570.029411764706,191.08823529411765,254.47058823529412,2.0,2070.8823529411766,24.058823529411764,30.852941176470587,1733764628
0.0,42.794117647058826,244.2058823529412,120.6470588235294,1.0,16572.147058823528,196.38235294117646,255.55882352941177,2.0,2070.9117647058824,24.61764705882353,31.294117647058822,1733764629
0.0,44.333333333333336,248.4,122.73333333333333,1.0,16567.266666666666,204.06666666666666,250.1,2.0,2071.2,24.333333333333332,30.933333333333334,1733764630
0.0,39.94736842105263,245.81578947368422,116.3157894736842,1.0,16572.842105263157,197.44736842105263,245.31578947368422,2.0,2070.2894736842104,24.05263157894737,30.657894736842106,1733764631
0.0,42.05714285714286,243.31428571428572,121.2,1.0,16564.617647058825,199.35294117647058,247.2941176470588,2.0,2070.5,23.558823529411764,30.852941176470587,1733764632
0.0,43.30769230769231,248.0,117.23076923076923,1.0,16568.48148148148,196.7037037037037,246.92592592592592,2.0,2070.6296296296296,24.14814814814815,30.62962962962963,1733764633
0.0,46.69047619047619,245.6904761904762,118.66666666666667,1.0,16568.0,191.41463414634146,248.85365853658536,2.0,2070.9268292682927,24.48780487804878,30.21951219512195,1733764634
0.0,45.029411764705884,251.1764705882353,118.61764705882354,1.0,16573.0,194.38235294117646,243.3235294117647,2.0,2070.970588235294,23.91176470588235,29.794117647058822,1733764635
0.0,44.72727272727273,249.33333333333334,119.66666666666667,1.0,16573.382352941175,193.44117647058823,240.44117647058823,2.0,2070.3529411764707,24.235294117647058,30.058823529411764,1733764636
0.0,40.96875,251.59375,119.9375,1.0,16571.0,200.21875,242.78125,2.0,2070.3125,24.25,30.15625,1733764637
0.0,45.80555555555556,243.88888888888889,122.33333333333333,1.0,16569.277777777777,198.47222222222223,234.33333333333334,2.0,2070.972222222222,24.77777777777778,29.13888888888889,1733764638
0.0,48.02857142857143,245.9142857142857,116.85714285714286,1.0,16573.029411764706,195.23529411764707,242.2941176470588,2.0,2070.794117647059,24.0,29.558823529411764,1733764639
0.0,42.964285714285715,249.89285714285714,119.64285714285714,1.0,16569.48275862069,194.6551724137931,240.89655172413794,2.0,2070.7586206896553,23.413793103448278,29.482758620689655,1733764640
0.0,50.2,243.8,120.25,1.0,16566.74358974359,198.7948717948718,240.53846153846155,2.0,2070.923076923077,23.94871794871795,29.743589743589745,1733764641
0.0,41.85294117647059,249.91176470588235,118.55882352941177,1.0,16568.91176470588,193.73529411764707,242.41176470588235,2.0,2070.823529411765,23.352941176470587,29.970588235294116,1733764642
0.0,46.44,244.4,121.24,1.0,16570.64,199.4,245.48,2.0,2070.68,23.92,29.68,1733764643
0.0,40.30232558139535,247.58139534883722,120.81395348837209,1.0,16572.162790697676,196.09302325581396,237.41860465116278,2.0,2071.3023255813955,24.41860465116279,29.674418604651162,1733764644
0.0,42.60606060606061,241.12121212121212,121.3030303030303,1.0,16568.235294117647,192.55882352941177,240.6764705882353,2.0,2070.8823529411766,23.029411764705884,29.970588235294116,1733764645
0.0,43.205882352941174,251.88235294117646,124.44117647058823,1.0,16574.676470588234,197.5,236.97058823529412,2.0,2070.6470588235293,24.823529411764707,29.529411764705884,1733764646
0.0,44.45161290322581,250.96774193548387,121.45161290322581,1.0,16568.935483870966,192.58064516129033,242.41935483870967,2.0,2070.8064516129034,24.258064516129032,30.451612903225808,1733764647
0.0,42.67567567567568,242.54054054054055,121.1891891891892,1.0,16572.08108108108,198.0,246.51351351351352,2.0,2070.837837837838,23.72972972972973,29.45945945945946,1733764648
0.0,41.029411764705884,242.38235294117646,118.8529411764706,1.0,16566.852941176472,195.55882352941177,235.8235294117647,2.0,2070.5882352941176,24.0,29.176470588235293,1733764649
0.0,39.26923076923077,245.73076923076923,120.23076923076923,1.0,16570.73076923077,194.19230769230768,233.34615384615384,2.0,2070.653846153846,23.653846153846153,28.192307692307693,1733764650
0.0,42.333333333333336,246.04761904761904,122.52380952380952,1.0,16570.071428571428,199.4047619047619,239.42857142857142,2.0,2070.9285714285716,23.69047619047619,29.19047619047619,1733764651
0.0,41.26470588235294,248.11764705882354,120.02941176470588,1.0,16569.441176470587,201.11764705882354,234.38235294117646,2.0,2071.529411764706,24.176470588235293,29.41176470588235,1733764652
0.0,39.96153846153846,249.3846153846154,121.65384615384616,1.0,16569.615384615383,203.69230769230768,234.65384615384616,2.0,2070.8846153846152,23.96153846153846,28.96153846153846,1733764653
0.0,37.69047619047619,245.9047619047619,121.71428571428571,1.0,16569.833333333332,195.83333333333334,235.02380952380952,2.0,2070.5238095238096,23.738095238095237,28.833333333333332,1733764654
0.0,48.705882352941174,249.97058823529412,116.73529411764706,1.0,16568.29411764706,196.88235294117646,225.5,2.0,2070.5,24.11764705882353,28.61764705882353,1733764655
0.0,42.608695652173914,243.04347826086956,119.69565217391305,1.0,16572.304347826088,197.1304347826087,233.82608695652175,2.0,2070.695652173913,23.608695652173914,27.52173913043478,1733764656
0.0,42.13333333333333,248.88888888888889,118.17777777777778,1.0,16571.355555555554,195.6,227.0222222222222,2.0,2070.822222222222,24.133333333333333,27.91111111111111,1733764657
0.0,42.94117647058823,250.38235294117646,122.6470588235294,1.0,16564.764705882353,195.52941176470588,223.91176470588235,2.0,2070.8529411764707,24.264705882352942,29.176470588235293,1733764658
0.0,41.61764705882353,239.2941176470588,119.97058823529412,1.0,16569.352941176472,198.26470588235293,237.02941176470588,2.0,2070.5,23.58823529411765,28.823529411764707,1733764659
0.0,46.18181818181818,248.87878787878788,119.48484848484848,1.0,16565.303030303032,193.3939393939394,233.3030303030303,2.0,2071.09375,23.34375,28.3125,1733764660
0.0,45.77142857142857,246.25714285714287,119.91428571428571,1.0,16569.314285714285,193.97142857142856,234.6,2.0,2070.75,23.36111111111111,28.61111111111111,1733764661
0.0,42.64705882352941,244.91176470588235,119.26470588235294,1.0,16563.79411764706,196.44117647058823,228.35294117647058,2.0,2070.323529411765,24.058823529411764,28.558823529411764,1733764662
0.0,46.035714285714285,251.57142857142858,121.21428571428571,1.0,16571.785714285714,197.60714285714286,231.42857142857142,2.0,2070.6071428571427,23.464285714285715,28.714285714285715,1733764663
0.0,44.8,245.775,118.35,1.0,16574.025,198.475,228.625,2.0,2070.325,24.15,28.675,1733764664
0.0,44.85294117647059,249.2941176470588,121.1470588235294,1.0,16569.029411764706,198.41176470588235,228.47058823529412,2.0,2070.970588235294,23.823529411764707,28.61764705882353,1733764665
0.0,46.5625,244.09375,120.34375,1.0,16570.3125,198.03125,219.53125,2.0,2070.875,23.96875,27.75,1733764666
0.0,41.47222222222222,248.77777777777777,121.66666666666667,1.0,16570.86111111111,193.94444444444446,224.41666666666666,2.0,2070.7428571428572,23.97142857142857,27.714285714285715,1733764667
0.0,43.26470588235294,244.47058823529412,120.1470588235294,1.0,16566.735294117647,195.26470588235293,227.41176470588235,2.0,2070.8,23.37142857142857,27.057142857142857,1733764668
0.0,40.3235294117647,248.7058823529412,119.26470588235294,1.0,16569.264705882353,194.58823529411765,221.8235294117647,2.0,2070.4117647058824,23.705882352941178,28.205882352941178,1733764669
0.0,39.233333333333334,248.5,122.63333333333334,1.0,16568.48275862069,194.58620689655172,226.48275862068965,2.0,2069.9655172413795,24.310344827586206,27.620689655172413,1733764670
0.0,42.3421052631579,245.89473684210526,122.0,1.0,16573.384615384617,193.05128205128204,224.46153846153845,2.0,2070.5128205128203,23.076923076923077,27.025641025641026,1733764671
0.0,39.61764705882353,247.52941176470588,120.05882352941177,1.0,16569.029411764706,198.88235294117646,224.94117647058823,2.0,2070.794117647059,23.470588235294116,28.352941176470587,1733764672
0.0,46.07692307692308,248.65384615384616,120.0,1.0,16570.423076923078,194.96153846153845,219.76923076923077,2.0,2070.576923076923,23.96153846153846,27.076923076923077,1733764673
0.0,41.214285714285715,246.0,120.21428571428571,1.0,16569.190476190477,192.35714285714286,222.95238095238096,2.0,2070.5,23.785714285714285,27.738095238095237,1733764674
0.0,44.294117647058826,246.23529411764707,120.6470588235294,1.0,16570.0,194.61764705882354,225.38235294117646,2.0,2070.205882352941,23.735294117647058,27.647058823529413,1733764675
0.0,43.36363636363637,247.1818181818182,119.3030303030303,1.0,16569.515151515152,193.57575757575756,217.8181818181818,2.0,2070.787878787879,23.484848484848484,26.515151515151516,1733764676
0.0,39.88235294117647,247.7941176470588,119.44117647058823,1.0,16570.41176470588,194.3235294117647,221.52941176470588,2.0,2070.470588235294,23.764705882352942,27.676470588235293,1733764677
0.0,46.05714285714286,247.34285714285716,121.62857142857143,1.0,16566.97142857143,191.74285714285713,224.4857142857143,2.0,2070.4,23.82857142857143,27.228571428571428,1733764678
0.0,44.911764705882355,248.61764705882354,122.55882352941177,1.0,16567.08823529412,191.41176470588235,228.2058823529412,2.0,2071.0,23.88235294117647,27.676470588235293,1733764679
0.0,43.793103448275865,247.24137931034483,118.79310344827586,1.0,16569.678571428572,194.85714285714286,237.60714285714286,2.0,2070.5714285714284,23.964285714285715,30.321428571428573,1733764680
0.0,45.48717948717949,250.74358974358975,120.66666666666667,1.0,16568.75,193.775,243.05,2.0,2070.4,23.85,29.525,1733764681
0.0,45.55882352941177,245.58823529411765,121.47058823529412,1.0,16567.058823529413,195.94117647058823,225.85294117647058,2.0,2070.9117647058824,23.58823529411765,27.764705882352942,1733764682
0.0,44.77272727272727,246.1818181818182,119.31818181818181,1.0,16564.31818181818,193.6818181818182,224.3181818181818,2.0,2070.0454545454545,24.272727272727273,26.818181818181817,1733764683
0.0,45.45652173913044,250.7173913043478,124.02173913043478,1.0,16571.804347826088,192.5,212.41304347826087,2.0,2070.7391304347825,23.565217391304348,25.891304347826086,1733764684
0.0,39.94117647058823,245.7058823529412,118.61764705882354,1.0,16572.70588235294,190.6764705882353,208.6764705882353,2.0,2070.4411764705883,24.794117647058822,25.352941176470587,1733764685
0.0,40.6764705882353,247.08823529411765,118.5,1.0,16569.676470588234,196.61764705882354,203.26470588235293,2.0,2070.176470588235,24.147058823529413,25.352941176470587,1733764686
0.0,39.6875,243.34375,120.5,1.0,16571.78125,189.875,203.25,2.0,2071.1290322580644,24.0,25.322580645161292,1733764687
0.0,42.666666666666664,245.83333333333334,121.86111111111111,1.0,16570.777777777777,193.16666666666666,209.25,2.0,2070.9444444444443,24.0,25.25,1733764688
0.0,39.6764705882353,250.38235294117646,121.47058823529412,1.0,16570.823529411766,194.5,206.47058823529412,2.0,2070.4411764705883,23.794117647058822,25.470588235294116,1733764689
0.0,45.785714285714285,252.64285714285714,121.82142857142857,1.0,16571.571428571428,197.0,197.28571428571428,2.0,2070.9655172413795,24.03448275862069,24.862068965517242,1733764690
0.0,44.875,250.775,119.6,1.0,16570.425,198.775,200.325,2.0,2070.6153846153848,23.615384615384617,24.71794871794872,1733764691
0.0,47.85294117647059,246.35294117647058,121.55882352941177,1.0,16569.20588235294,194.61764705882354,203.41176470588235,2.0,2070.823529411765,24.235294117647058,25.441176470588236,1733764692
0.0,42.77777777777778,244.44444444444446,119.70370370370371,1.0,16566.962962962964,192.77777777777777,208.22222222222223,2.0,2071.1071428571427,24.035714285714285,25.571428571428573,1733764693
0.0,40.63414634146341,249.3658536585366,123.48780487804878,1.0,16574.024390243903,197.73170731707316,208.97560975609755,2.0,2070.6,23.675,25.775,1733764694
0.0,43.85294117647059,248.02941176470588,120.32352941176471,1.0,16565.676470588234,192.6764705882353,211.61764705882354,2.0,2070.5,23.58823529411765,25.735294117647058,1733764695
0.0,44.88235294117647,248.35294117647058,119.02941176470588,1.0,16572.970588235294,194.02941176470588,209.94117647058823,2.0,2071.470588235294,24.11764705882353,26.058823529411764,1733764696
0.0,44.42424242424242,241.3939393939394,121.60606060606061,1.0,16571.34375,191.78125,205.40625,2.0,2070.969696969697,23.757575757575758,24.757575757575758,1733764697
0.0,45.34285714285714,250.4857142857143,120.71428571428571,1.0,16572.114285714284,195.85714285714286,206.11428571428573,2.0,2070.6,23.82857142857143,26.114285714285714,1733764698
0.0,42.088235294117645,244.26470588235293,121.8529411764706,1.0,16573.676470588234,193.2058823529412,216.35294117647058,2.0,2070.8823529411766,23.323529411764707,25.88235294117647,1733764699
0.0,40.67857142857143,248.07142857142858,119.78571428571429,1.0,16567.689655172413,194.6551724137931,211.86206896551724,2.0,2070.3793103448274,23.06896551724138,25.482758620689655,1733764700
0.0,43.175,248.6,121.725,1.0,16565.871794871793,191.28205128205127,205.25641025641025,2.0,2071.2051282051284,23.41025641025641,25.512820512820515,1733764701
0.0,44.205882352941174,251.35294117647058,122.08823529411765,1.0,16572.558823529413,195.91176470588235,208.1764705882353,2.0,2071.205882352941,23.735294117647058,24.941176470588236,1733764702
0.0,44.15384615384615,246.07692307692307,122.96153846153847,1.0,16570.23076923077,190.8846153846154,195.84615384615384,2.0,2071.153846153846,23.26923076923077,24.23076923076923,1733764703
