category,X,Y,Z,category,X,Y,Z,category,X,Y,Z,timestamp
0.0,41.595238095238095,254.61904761904762,117.23809523809524,1.0,16573.54761904762,197.04761904761904,91.42857142857143,2.0,2070.9285714285716,23.11904761904762,10.142857142857142,1733764856
0.0,43.11764705882353,247.11764705882354,117.97058823529412,1.0,16570.058823529413,189.1764705882353,87.67647058823529,2.0,2071.235294117647,23.058823529411764,10.852941176470589,1733764857
0.0,49.6764705882353,251.6764705882353,118.52941176470588,1.0,16572.0,189.08823529411765,102.20588235294117,2.0,2071.176470588235,24.38235294117647,11.941176470588236,1733764858
0.0,44.41935483870968,250.41935483870967,121.93548387096774,1.0,16570.516129032258,187.0,81.19354838709677,2.0,2070.064516129032,23.129032258064516,9.064516129032258,1733764859
0.0,45.1578947368421,251.57894736842104,120.52631578947368,1.0,16573.945945945947,187.9189189189189,65.86486486486487,2.0,2070.972972972973,22.72972972972973,7.621621621621622,1733764860
0.0,44.88235294117647,249.1764705882353,117.76470588235294,1.0,16571.77142857143,186.82857142857142,95.42857142857143,2.0,2071.8823529411766,23.205882352941178,11.617647058823529,1733764861
0.0,42.96296296296296,241.74074074074073,119.62962962962963,1.0,16569.0,184.74074074074073,105.29629629629629,2.0,2071.214285714286,23.392857142857142,12.535714285714286,1733764862
0.0,41.78048780487805,248.9512195121951,119.34146341463415,1.0,16567.60975609756,188.53658536585365,151.2439024390244,2.0,2070.725,23.1,19.025,1733764863
0.0,41.44117647058823,248.97058823529412,119.3529411764706,1.0,16572.852941176472,188.38235294117646,111.08823529411765,2.0,2070.9714285714285,23.114285714285714,13.628571428571428,1733764864
0.0,44.38235294117647,247.6764705882353,119.76470588235294,1.0,16574.852941176472,188.02941176470588,89.17647058823529,2.0,2070.970588235294,22.735294117647058,11.558823529411764,1733764865
0.0,45.21875,253.5,117.15625,1.0,16571.78125,193.90625,98.6875,2.0,2070.9375,23.65625,11.5625,1733764866
0.0,44.75,251.30555555555554,118.80555555555556,1.0,16568.027777777777,193.27777777777777,89.80555555555556,2.0,2071.1111111111113,23.11111111111111,11.88888888888889,1733764867
0.0,43.794117647058826,246.0,119.02941176470588,1.0,16567.676470588234,185.88235294117646,101.29411764705883,2.0,2071.5588235294117,23.11764705882353,12.088235294117647,1733764868
0.0,45.11538461538461,248.46153846153845,122.23076923076923,1.0,16564.346153846152,187.23076923076923,106.53846153846153,2.0,2070.9615384615386,23.73076923076923,12.423076923076923,1733764869
0.0,44.595238095238095,250.57142857142858,119.21428571428571,1.0,16568.428571428572,189.47619047619048,104.69047619047619,2.0,2070.8333333333335,23.714285714285715,12.642857142857142,1733764870
0.0,41.73529411764706,247.64705882352942,119.17647058823529,1.0,16569.29411764706,190.97058823529412,104.32352941176471,2.0,2070.970588235294,23.38235294117647,12.5,1733764871
0.0,42.6,250.52,121.28,1.0,16567.92,185.36,94.52,2.0,2071.04,22.72,11.28,1733764872
0.0,41.906976744186046,254.90697674418604,122.25581395348837,1.0,16569.720930232557,188.30232558139534,104.3953488372093,2.0,2070.7906976744184,23.372093023255815,11.767441860465116,1733764873
0.0,43.17142857142857,251.54285714285714,120.71428571428571,1.0,16570.764705882353,187.02941176470588,96.32352941176471,2.0,2070.3823529411766,23.147058823529413,11.617647058823529,1733764874
0.0,45.44117647058823,247.7058823529412,118.76470588235294,1.0,16573.852941176472,191.11764705882354,96.38235294117646,2.0,2071.5588235294117,23.470588235294116,12.382352941176471,1733764875
0.0,45.03333333333333,254.1,120.63333333333334,1.0,16571.709677419356,185.03225806451613,94.61290322580645,2.0,2070.2580645161293,23.806451612903224,10.96774193548387,1733764876
0.0,47.76315789473684,256.13157894736844,117.65789473684211,1.0,16570.57894736842,187.3684210526316,86.57894736842105,2.0,2070.864864864865,23.027027027027028,11.756756756756756,1733764877
0.0,43.294117647058826,244.5,118.61764705882354,1.0,16568.91176470588,183.2058823529412,103.3529411764706,2.0,2070.823529411765,23.029411764705884,12.529411764705882,1733764878
0.0,37.36,255.48,114.32,1.0,16571.04,192.16,94.44,2.0,2070.3076923076924,23.076923076923077,11.923076923076923,1733764879
0.0,41.30232558139535,250.25581395348837,121.0,1.0,16571.325581395347,189.30232558139534,93.93023255813954,2.0,2071.046511627907,22.86046511627907,11.116279069767442,1733764880
0.0,46.529411764705884,250.3235294117647,118.17647058823529,1.0,16575.91176470588,191.14705882352942,95.6470588235294,2.0,2071.0588235294117,22.558823529411764,11.647058823529411,1733764881
0.0,40.32,259.08,118.0,1.0,16578.6,187.36,93.24,2.0,2071.04,23.24,11.2,1733764882
0.0,45.55813953488372,254.04651162790697,121.69767441860465,1.0,16572.116279069767,186.7674418604651,97.32558139534883,2.0,2071.279069767442,22.906976744186046,11.69767441860465,1733764883
0.0,44.294117647058826,253.08823529411765,119.44117647058823,1.0,16574.323529411766,187.02941176470588,87.23529411764706,2.0,2071.5,22.705882352941178,10.941176470588236,1733764884
0.0,42.294117647058826,248.7941176470588,121.73529411764706,1.0,16573.41176470588,185.6764705882353,90.26470588235294,2.0,2070.9117647058824,23.176470588235293,11.029411764705882,1733764885
0.0,44.78125,251.1875,119.46875,1.0,16576.15625,186.25,92.84375,2.0,2070.84375,22.3125,10.875,1733764886
0.0,46.166666666666664,251.19444444444446,120.77777777777777,1.0,16571.777777777777,189.08333333333334,104.63888888888889,2.0,2070.8055555555557,23.0,11.194444444444445,1733764887
0.0,43.76470588235294,251.73529411764707,118.76470588235294,1.0,16571.735294117647,188.05882352941177,80.73529411764706,2.0,2070.823529411765,22.558823529411764,10.088235294117647,1733764888
0.0,42.689655172413794,248.6206896551724,120.51724137931035,1.0,16570.137931034482,187.89655172413794,80.34482758620689,2.0,2071.2413793103447,22.96551724137931,9.517241379310345,1733764889
0.0,44.325,253.7,119.35,1.0,16571.8,189.625,91.525,2.0,2070.846153846154,23.23076923076923,10.846153846153847,1733764890
0.0,43.411764705882355,247.52941176470588,120.38235294117646,1.0,16571.20588235294,189.02941176470588,87.38235294117646,2.0,2071.264705882353,23.0,10.794117647058824,1733764891
0.0,40.0,248.16,119.8,1.0,16571.72,185.72,97.16,2.0,2071.1153846153848,23.423076923076923,12.5,1733764892
0.0,43.55813953488372,249.93023255813952,120.62790697674419,1.0,16571.0,187.04651162790697,99.04651162790698,2.0,2071.3720930232557,23.11627906976744,11.69767441860465,1733764893
0.0,44.94117647058823,247.02941176470588,123.55882352941177,1.0,16571.735294117647,185.2941176470588,96.82352941176471,2.0,2071.1176470588234,23.470588235294116,11.529411764705882,1733764894
0.0,46.911764705882355,249.6764705882353,120.11764705882354,1.0,16571.882352941175,183.1764705882353,127.79411764705883,2.0,2070.794117647059,22.676470588235293,16.147058823529413,1733764895
0.0,45.166666666666664,251.26666666666668,116.56666666666666,1.0,16566.333333333332,189.7,100.0,2.0,2070.9,22.766666666666666,12.466666666666667,1733764896
0.0,42.23684210526316,254.94736842105263,122.13157894736842,1.0,16567.28947368421,191.5,82.71052631578948,2.0,2071.1315789473683,23.763157894736842,10.026315789473685,1733764897
0.0,44.205882352941174,247.73529411764707,116.73529411764706,1.0,16569.647058823528,184.2941176470588,67.1470588235294,2.0,2071.4411764705883,23.323529411764707,7.323529411764706,1733764898
0.0,44.25925925925926,256.3333333333333,121.4074074074074,1.0,16571.62962962963,186.03703703703704,90.03703703703704,2.0,2071.3333333333335,23.22222222222222,10.555555555555555,1733764899
0.0,42.68292682926829,254.9512195121951,119.04878048780488,1.0,16571.780487804877,186.14634146341464,97.6829268292683,2.0,2071.0243902439024,22.951219512195124,12.097560975609756,1733764900
0.0,44.85294117647059,248.47058823529412,120.91176470588235,1.0,16569.029411764706,188.0,133.3235294117647,2.0,2070.9117647058824,23.705882352941178,16.676470588235293,1733764901
0.0,42.36,254.52,119.8,1.0,16567.16,187.08,126.4,2.0,2070.72,23.8,15.56,1733764902
0.0,43.18181818181818,251.79545454545453,119.3409090909091,1.0,16575.39534883721,190.7906976744186,40.69767441860465,2.0,2071.0232558139537,23.302325581395348,4.651162790697675,1733764903
0.0,41.61764705882353,250.73529411764707,119.47058823529412,1.0,16571.8,186.85714285714286,76.08571428571429,2.0,2070.529411764706,22.823529411764707,8.588235294117647,1733764904
0.0,41.1764705882353,252.08823529411765,119.17647058823529,1.0,16568.941176470587,188.26470588235293,86.52941176470588,2.0,2071.6285714285714,23.4,10.085714285714285,1733764905
0.0,44.03333333333333,250.13333333333333,116.4,1.0,16569.166666666668,187.96666666666667,88.7,2.0,2071.2413793103447,23.24137931034483,9.517241379310345,1733764906
0.0,43.86842105263158,249.07894736842104,119.73684210526316,1.0,16572.28947368421,186.1315789473684,87.26315789473684,2.0,2070.923076923077,22.94871794871795,10.820512820512821,1733764907
0.0,44.705882352941174,246.44117647058823,120.6470588235294,1.0,16570.352941176472,184.38235294117646,82.8529411764706,2.0,2071.0882352941176,23.323529411764707,11.323529411764707,1733764908
0.0,43.5,252.30769230769232,117.11538461538461,1.0,16577.076923076922,184.6153846153846,87.23076923076923,2.0,2071.44,22.56,10.52,1733764909
0.0,46.476190476190474,250.1904761904762,118.21428571428571,1.0,16574.428571428572,186.52380952380952,81.97619047619048,2.0,2071.1162790697676,23.186046511627907,9.372093023255815,1733764910
0.0,42.26470588235294,251.41176470588235,121.32352941176471,1.0,16576.264705882353,186.47058823529412,81.58823529411765,2.0,2070.823529411765,22.735294117647058,10.294117647058824,1733764911
0.0,42.31428571428572,252.77142857142857,120.25714285714285,1.0,16572.91176470588,186.85294117647058,84.32352941176471,2.0,2070.8529411764707,22.941176470588236,9.852941176470589,1733764912
0.0,43.5625,251.28125,120.46875,1.0,16571.090909090908,185.1818181818182,83.33333333333333,2.0,2071.060606060606,22.757575757575758,10.0,1733764913
0.0,45.111111111111114,246.75,117.97222222222223,1.0,16575.472222222223,190.11111111111111,83.80555555555556,2.0,2070.714285714286,22.571428571428573,9.857142857142858,1733764914
0.0,42.11764705882353,249.52941176470588,117.79411764705883,1.0,16569.70588235294,186.7058823529412,90.17647058823529,2.0,2070.5714285714284,23.2,10.17142857142857,1733764915
0.0,46.392857142857146,253.67857142857142,117.64285714285714,1.0,16571.0,186.64285714285714,63.07142857142857,2.0,2070.964285714286,23.107142857142858,7.678571428571429,1733764916
0.0,44.85,250.9,116.25,1.0,16576.625,186.3,99.875,2.0,2071.3,22.425,12.3,1733764917
0.0,42.029411764705884,251.5,118.88235294117646,1.0,16573.617647058825,189.08823529411765,88.32352941176471,2.0,2070.9411764705883,22.88235294117647,10.205882352941176,1733764918
0.0,43.38235294117647,254.44117647058823,120.29411764705883,1.0,16573.0,186.2941176470588,90.41176470588235,2.0,2071.029411764706,22.764705882352942,10.970588235294118,1733764919
0.0,40.24242424242424,250.12121212121212,117.96969696969697,1.0,16571.515151515152,189.45454545454547,31.78787878787879,2.0,2071.3939393939395,22.545454545454547,3.757575757575758,1733764920
0.0,42.02777777777778,250.5,118.36111111111111,1.0,16571.0,188.54285714285714,45.371428571428574,2.0,2071.5714285714284,22.571428571428573,5.8,1733764921
0.0,42.411764705882355,252.5,117.3529411764706,1.0,16572.057142857142,189.2,38.31428571428572,2.0,2070.885714285714,22.942857142857143,3.942857142857143,1733764922
0.0,40.13793103448276,256.2758620689655,119.10344827586206,1.0,16572.344827586207,188.48275862068965,44.86206896551724,2.0,2070.5862068965516,22.82758620689655,5.482758620689655,1733764923
0.0,45.8974358974359,250.02564102564102,117.1025641025641,1.0,16571.30769230769,189.4102564102564,53.64102564102564,2.0,2071.3333333333335,23.256410256410255,5.846153846153846,1733764924
0.0,42.73529411764706,242.41176470588235,117.82352941176471,1.0,16569.91176470588,182.97058823529412,57.0,2.0,2071.029411764706,23.0,6.970588235294118,1733764925
0.0,36.88,251.16,118.04,1.0,16573.28,184.44,61.84,2.0,2071.2,22.92,6.08,1733764926
0.0,42.97727272727273,248.75,117.79545454545455,1.0,16574.06818181818,188.27272727272728,57.95454545454545,2.0,2070.6744186046512,22.86046511627907,7.162790697674419,1733764927
0.0,41.3235294117647,252.2058823529412,118.05882352941177,1.0,16572.941176470587,187.26470588235293,53.64705882352941,2.0,2070.9714285714285,23.37142857142857,6.771428571428571,1733764928
0.0,43.94117647058823,251.3235294117647,123.17647058823529,1.0,16571.79411764706,191.8235294117647,55.970588235294116,2.0,2070.8529411764707,22.823529411764707,6.470588235294118,1733764929
0.0,42.29032258064516,247.70967741935485,120.7741935483871,1.0,16572.83870967742,187.4516129032258,57.483870967741936,2.0,2071.366666666667,23.233333333333334,6.7,1733764930
0.0,41.21621621621622,249.78378378378378,118.02702702702703,1.0,16571.81081081081,185.0810810810811,58.945945945945944,2.0,2070.657894736842,22.81578947368421,7.052631578947368,1733764931
0.0,43.285714285714285,253.31428571428572,121.11428571428571,1.0,16567.882352941175,189.3235294117647,56.73529411764706,2.0,2071.3823529411766,22.764705882352942,6.5588235294117645,1733764932
0.0,43.666666666666664,251.2962962962963,117.77777777777777,1.0,16570.14285714286,188.25,55.92857142857143,2.0,2070.3214285714284,23.357142857142858,6.392857142857143,1733764933
0.0,44.390243902439025,249.78048780487805,118.04878048780488,1.0,16572.634146341465,189.7560975609756,56.073170731707314,2.0,2070.3658536585367,22.658536585365855,6.926829268292683,1733764934
0.0,42.705882352941174,246.88235294117646,118.47058823529412,1.0,16571.70588235294,184.76470588235293,58.970588235294116,2.0,2071.705882352941,22.852941176470587,7.323529411764706,1733764935
0.0,44.61538461538461,256.65384615384613,119.15384615384616,1.0,16555.30769230769,196.6153846153846,55.34615384615385,2.0,2070.0384615384614,24.307692307692307,6.346153846153846,1733764936
0.0,42.69047619047619,248.54761904761904,118.88095238095238,1.0,16564.428571428572,188.97619047619048,72.4047619047619,2.0,2069.904761904762,23.214285714285715,8.119047619047619,1733764937
0.0,45.714285714285715,250.4857142857143,119.31428571428572,1.0,16572.41176470588,191.58823529411765,61.05882352941177,2.0,2070.0,22.852941176470587,6.588235294117647,1733764938
0.0,40.588235294117645,252.2941176470588,118.11764705882354,1.0,16570.114285714284,190.05714285714285,57.91428571428571,2.0,2070.970588235294,23.441176470588236,7.529411764705882,1733764939
0.0,36.36666666666667,243.63333333333333,120.46666666666667,1.0,16573.133333333335,187.76666666666668,53.9,2.0,2070.8387096774195,23.225806451612904,5.709677419354839,1733764940
0.0,44.13157894736842,251.89473684210526,118.5,1.0,16570.236842105263,189.78947368421052,55.8421052631579,2.0,2071.7368421052633,23.289473684210527,6.605263157894737,1733764941
0.0,47.0,254.85294117647058,120.23529411764706,1.0,16570.647058823528,186.2941176470588,51.705882352941174,2.0,2070.705882352941,22.735294117647058,6.764705882352941,1733764942
0.0,38.24,255.28,120.76,1.0,16574.8,187.76,46.8,2.0,2070.8,23.4,5.32,1733764943
0.0,41.93181818181818,255.77272727272728,118.68181818181819,1.0,16571.613636363636,183.25,50.61363636363637,2.0,2071.093023255814,22.930232558139537,5.255813953488372,1733764944
0.0,40.55882352941177,252.0,121.05882352941177,1.0,16571.352941176472,190.94117647058823,99.0,2.0,2070.764705882353,23.38235294117647,12.205882352941176,1733764945
0.0,45.193548387096776,252.3548387096774,117.51612903225806,1.0,16573.566666666666,187.53333333333333,26.433333333333334,2.0,2070.3225806451615,22.0,3.3225806451612905,1733764946
0.0,40.25,252.30555555555554,119.61111111111111,1.0,16572.756756756757,186.9189189189189,43.78378378378378,2.0,2070.945945945946,23.27027027027027,4.216216216216216,1733764947
0.0,41.97142857142857,253.0857142857143,118.48571428571428,1.0,16573.714285714286,191.8,50.857142857142854,2.0,2070.4,22.542857142857144,5.857142857142857,1733764948
0.0,46.029411764705884,248.41176470588235,120.70588235294117,1.0,16570.352941176472,190.38235294117646,48.294117647058826,2.0,2070.9117647058824,22.705882352941178,5.911764705882353,1733764949
0.0,41.96551724137931,252.41379310344828,116.96551724137932,1.0,16574.068965517243,188.41379310344828,48.10344827586207,2.0,2071.4827586206898,23.310344827586206,6.586206896551724,1733764950
0.0,45.825,253.375,118.675,1.0,16573.325,189.475,48.975,2.0,2071.175,22.5,5.75,1733764951
0.0,43.94117647058823,252.1764705882353,121.1470588235294,1.0,16569.264705882353,185.35294117647058,46.73529411764706,2.0,2071.764705882353,22.705882352941178,5.5588235294117645,1733764952
0.0,44.96296296296296,251.85185185185185,119.92592592592592,1.0,16574.777777777777,187.55555555555554,46.333333333333336,2.0,2070.962962962963,22.88888888888889,5.62962962962963,1733764953
0.0,44.951219512195124,251.2439024390244,120.63414634146342,1.0,16570.29268292683,190.02439024390245,49.19512195121951,2.0,2071.1463414634145,22.902439024390244,5.2926829268292686,1733764954
0.0,42.6,254.0857142857143,118.05714285714286,1.0,16573.264705882353,194.64705882352942,55.6764705882353,2.0,2071.0882352941176,22.970588235294116,6.176470588235294,1733764955
0.0,39.56,248.36,117.96,1.0,16576.04,183.12,51.16,2.0,2071.16,22.36,5.44,1733764956
0.0,43.55813953488372,246.30232558139534,119.76744186046511,1.0,16572.659090909092,184.8409090909091,49.31818181818182,2.0,2070.681818181818,22.431818181818183,6.295454545454546,1733764957
0.0,40.88235294117647,251.88235294117646,118.61764705882354,1.0,16571.235294117647,184.2058823529412,46.55882352941177,2.0,2070.970588235294,23.058823529411764,5.794117647058823,1733764958
0.0,46.6764705882353,253.97058823529412,118.8529411764706,1.0,16571.764705882353,186.05882352941177,47.26470588235294,2.0,2070.676470588235,22.647058823529413,5.5588235294117645,1733764959
0.0,42.25,254.40625,121.03125,1.0,16575.34375,187.125,48.8125,2.0,2071.4375,23.15625,5.375,1733764960
0.0,40.729729729729726,253.40540540540542,118.35135135135135,1.0,16570.72972972973,189.3783783783784,45.13513513513514,2.0,2071.5833333333335,23.694444444444443,5.25,1733764961
0.0,39.1764705882353,253.5,121.17647058823529,1.0,16576.441176470587,180.6764705882353,46.911764705882355,2.0,2070.8571428571427,22.65714285714286,5.457142857142857,1733764962
0.0,42.69230769230769,249.84615384615384,120.46153846153847,1.0,16570.153846153848,184.3846153846154,48.38461538461539,2.0,2070.846153846154,23.03846153846154,5.346153846153846,1733764963
0.0,42.38095238095238,249.1904761904762,119.35714285714286,1.0,16570.404761904763,188.45238095238096,47.785714285714285,2.0,2071.4285714285716,22.904761904761905,5.119047619047619,1733764964
0.0,40.8235294117647,254.76470588235293,119.97058823529412,1.0,16569.529411764706,186.1764705882353,43.205882352941174,2.0,2071.676470588235,22.852941176470587,4.647058823529412,1733764965
0.0,40.25925925925926,255.22222222222223,120.55555555555556,1.0,16573.296296296296,183.74074074074073,46.629629629629626,2.0,2070.925925925926,22.37037037037037,4.777777777777778,1733764966
0.0,41.285714285714285,251.35714285714286,117.83333333333333,1.0,16569.785714285714,182.23809523809524,42.214285714285715,2.0,2070.6666666666665,22.928571428571427,4.809523809523809,1733764967
0.0,42.294117647058826,247.7058823529412,119.11764705882354,1.0,16573.58823529412,191.91176470588235,43.1764705882353,2.0,2071.4411764705883,22.764705882352942,5.0,1733764968
0.0,42.588235294117645,253.6764705882353,118.76470588235294,1.0,16572.970588235294,188.11764705882354,45.705882352941174,2.0,2070.794117647059,22.764705882352942,4.411764705882353,1733764969
0.0,42.38709677419355,252.80645161290323,120.12903225806451,1.0,16570.322580645163,189.32258064516128,38.45161290322581,2.0,2071.6451612903224,22.677419354838708,4.0,1733764970
0.0,41.10526315789474,252.94736842105263,118.86842105263158,1.0,16576.054054054053,189.43243243243242,40.13513513513514,2.0,2071.162162162162,23.0,4.378378378378378,1733764971
0.0,46.794117647058826,253.38235294117646,119.67647058823529,1.0,16571.542857142857,182.31428571428572,33.25714285714286,2.0,2070.8285714285716,22.542857142857144,3.657142857142857,1733764972
0.0,41.84,257.16,120.32,1.0,16577.04,189.12,31.52,2.0,2072.0416666666665,22.875,4.208333333333333,1733764973
0.0,42.04651162790697,249.86046511627907,116.23255813953489,1.0,16576.25581395349,184.27906976744185,41.95348837209303,2.0,2070.9545454545455,22.386363636363637,3.772727272727273,1733764974
0.0,43.542857142857144,251.68571428571428,121.4,1.0,16574.70588235294,186.7941176470588,40.38235294117647,2.0,2070.5,22.58823529411765,4.617647058823529,1733764975
0.0,42.111111111111114,254.25925925925927,119.51851851851852,1.0,16575.962962962964,186.33333333333334,25.48148148148148,2.0,2071.8888888888887,22.37037037037037,4.2592592592592595,1733764976
0.0,41.53658536585366,251.9512195121951,121.48780487804878,1.0,16575.404761904763,188.85714285714286,35.11904761904762,2.0,2071.6190476190477,22.785714285714285,3.7857142857142856,1733764977
0.0,43.911764705882355,250.6764705882353,118.26470588235294,1.0,16568.29411764706,187.5,38.3235294117647,2.0,2071.294117647059,22.91176470588235,4.323529411764706,1733764978
0.0,40.470588235294116,246.73529411764707,117.5,1.0,16571.941176470587,184.64705882352942,40.470588235294116,2.0,2070.970588235294,22.558823529411764,3.823529411764706,1733764979
0.0,42.935483870967744,254.09677419354838,118.74193548387096,1.0,16575.064516129034,185.09677419354838,36.96774193548387,2.0,2070.6774193548385,23.129032258064516,3.4516129032258065,1733764980
0.0,46.026315789473685,252.68421052631578,120.07894736842105,1.0,16568.27027027027,184.56756756756758,32.78378378378378,2.0,2071.162162162162,22.054054054054053,3.4594594594594597,1733764981
0.0,45.205882352941174,249.23529411764707,117.05882352941177,1.0,16574.0,186.74285714285713,31.97142857142857,2.0,2070.942857142857,23.17142857142857,3.057142857142857,1733764982
0.0,40.96153846153846,251.42307692307693,118.0,1.0,16576.423076923078,186.03846153846155,35.11538461538461,2.0,2072.3076923076924,22.96153846153846,4.038461538461538,1733764983
0.0,40.61904761904762,254.45238095238096,121.16666666666667,1.0,16574.071428571428,186.45238095238096,28.404761904761905,2.0,2071.595238095238,22.928571428571427,3.1904761904761907,1733764984
0.0,44.0,250.94285714285715,118.2,1.0,16572.323529411766,186.02941176470588,26.58823529411765,2.0,2070.9117647058824,22.941176470588236,3.3823529411764706,1733764985
0.0,45.3235294117647,247.02941176470588,120.91176470588235,1.0,16576.085714285713,188.97142857142856,26.228571428571428,2.0,2070.9411764705883,21.91176470588235,2.411764705882353,1733764986
0.0,38.5625,255.8125,118.875,1.0,16575.375,179.78125,22.5625,2.0,2071.060606060606,22.939393939393938,3.272727272727273,1733764987
0.0,42.19444444444444,257.3611111111111,118.83333333333333,1.0,16569.305555555555,189.5,22.0,2.0,2070.6388888888887,22.166666666666668,1.9722222222222223,1733764988
0.0,42.85294117647059,256.0882352941176,115.1470588235294,1.0,16572.941176470587,183.64705882352942,14.911764705882353,2.0,2070.8529411764707,22.88235294117647,1.7647058823529411,1733764989
0.0,42.07142857142857,255.17857142857142,119.0,1.0,16571.464285714286,186.85714285714286,25.392857142857142,2.0,2071.037037037037,22.59259259259259,3.1481481481481484,1733764990
0.0,42.390243902439025,249.82926829268294,119.26829268292683,1.0,16573.073170731706,189.0,33.926829268292686,2.0,2071.682926829268,23.195121951219512,3.3658536585365852,1733764991
0.0,42.529411764705884,248.41176470588235,120.38235294117646,1.0,16573.823529411766,187.11764705882354,27.294117647058822,2.0,2071.1714285714284,22.8,3.4857142857142858,1733764992
0.0,44.407407407407405,247.33333333333334,120.44444444444444,1.0,16579.48148148148,190.11111111111111,26.11111111111111,2.0,2071.0384615384614,23.26923076923077,3.0384615384615383,1733764993
0.0,41.048780487804876,252.65853658536585,117.1219512195122,1.0,16571.29268292683,187.02439024390245,22.536585365853657,2.0,2071.3571428571427,22.761904761904763,2.7142857142857144,1733764994
0.0,41.294117647058826,248.8235294117647,117.05882352941177,1.0,16571.676470588234,188.88235294117646,0.0,2.0,2070.9411764705883,22.941176470588236,-0.6470588235294118,1733764995
0.0,40.85294117647059,247.88235294117646,119.05882352941177,1.0,16573.79411764706,188.11764705882354,15.941176470588236,2.0,2071.0588235294117,23.08823529411765,0.14705882352941177,1733764996
0.0,45.166666666666664,254.76666666666668,119.26666666666667,1.0,16576.766666666666,185.73333333333332,16.3,2.0,2071.2,22.933333333333334,0.43333333333333335,1733764997
0.0,45.53846153846154,252.66666666666666,118.84615384615384,1.0,16572.102564102563,180.10256410256412,18.666666666666668,2.0,2071.2820512820513,22.692307692307693,1.9230769230769231,1733764998
0.0,45.23529411764706,250.55882352941177,118.3529411764706,1.0,16573.08823529412,188.08823529411765,7.4411764705882355,2.0,2071.029411764706,23.441176470588236,1.088235294117647,1733764999
0.0,40.0,253.53846153846155,116.88461538461539,1.0,16574.53846153846,189.46153846153845,20.73076923076923,2.0,2070.48,23.04,2.68,1733765000
0.0,40.45238095238095,251.78571428571428,119.83333333333333,1.0,16573.45238095238,188.6904761904762,30.642857142857142,2.0,2071.279069767442,22.46511627906977,4.116279069767442,1733765001
0.0,42.34285714285714,254.82857142857142,121.6,1.0,16577.264705882353,186.6764705882353,29.470588235294116,2.0,2070.6470588235293,22.88235294117647,3.3823529411764706,1733765002
0.0,44.55,255.6,122.2,1.0,16572.2,186.75,42.6,2.0,2071.05,21.65,4.8,1733765003
0.0,44.51063829787234,248.59574468085106,118.7872340425532,1.0,16574.36,190.26,38.42,2.0,2070.8541666666665,22.5,4.375,1733765004
0.0,44.205882352941174,251.52941176470588,117.11764705882354,1.0,16570.147058823528,184.44117647058823,26.764705882352942,2.0,2070.5882352941176,22.852941176470587,2.8529411764705883,1733765005
0.0,41.088235294117645,262.3529411764706,120.61764705882354,1.0,16576.117647058825,187.35294117647058,18.676470588235293,2.0,2071.4117647058824,22.794117647058822,2.3529411764705883,1733765006
0.0,42.65714285714286,255.31428571428572,121.2,1.0,16577.352941176472,186.5,19.5,2.0,2071.323529411765,22.264705882352942,1.911764705882353,1733765007
0.0,39.911764705882355,252.14705882352942,120.3529411764706,1.0,16564.264705882353,181.55882352941177,541.3235294117648,2.0,2069.8823529411766,21.352941176470587,67.6470588235294,1733765008
0.0,44.666666666666664,259.3333333333333,118.66666666666667,1.0,16572.0,181.25,583.0,2.0,2070.75,21.0,71.5,1733765009
